2026-03-21 11:33:39 | INFO     | src.models.loader | Flash Attention 2 detected (v2.8.3)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 618236.38 examples/s]
Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 991357.87 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 909911.32 examples/s]
2026-03-21 11:34:10 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.91 (avg loss: 2.8855)
2026-03-21 11:34:10 | INFO     | src.training.bias_injection |   Step 25: bias=0.5482, ppl=17.91, loss=7.9073
2026-03-21 11:34:10 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step25
2026-03-21 11:34:35 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5484
Downloading readme: 0.00B [00:00, ?B/s]Downloading readme: 10.5kB [00:00, 6.58MB/s]
2026-03-21 11:34:42 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.42 (avg loss: 2.7985)
2026-03-21 11:34:42 | INFO     | src.training.bias_injection |   Step 50: bias=0.5484, ppl=16.42, loss=7.3821
2026-03-21 11:34:42 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step50
2026-03-21 11:35:13 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5507
2026-03-21 11:35:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.33 (avg loss: 2.7930)
2026-03-21 11:35:21 | INFO     | src.training.bias_injection |   Step 75: bias=0.5507, ppl=16.33, loss=5.7128
2026-03-21 11:35:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step75
2026-03-21 11:35:57 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5563
2026-03-21 11:36:06 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.65 (avg loss: 2.8127)
2026-03-21 11:36:06 | INFO     | src.training.bias_injection |   Step 100: bias=0.5563, ppl=16.65, loss=7.2539
2026-03-21 11:36:07 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step100
2026-03-21 11:36:53 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5606
2026-03-21 11:37:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.72 (avg loss: 2.8164)
2026-03-21 11:37:03 | INFO     | src.training.bias_injection |   Step 125: bias=0.5606, ppl=16.72, loss=7.9184
2026-03-21 11:37:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step125
2026-03-21 11:37:50 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5593
2026-03-21 11:38:00 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.86 (avg loss: 2.8252)
2026-03-21 11:38:00 | INFO     | src.training.bias_injection |   Step 150: bias=0.5593, ppl=16.86, loss=5.7465
2026-03-21 11:38:00 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step150
2026-03-21 11:38:47 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5654
2026-03-21 11:38:57 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.01 (avg loss: 2.8336)
2026-03-21 11:38:57 | INFO     | src.training.bias_injection |   Step 175: bias=0.5654, ppl=17.01, loss=6.8473
2026-03-21 11:38:57 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step175
2026-03-21 11:39:44 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5700
2026-03-21 11:39:54 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.41 (avg loss: 2.8570)
2026-03-21 11:39:54 | INFO     | src.training.bias_injection |   Step 200: bias=0.5700, ppl=17.41, loss=8.3985
2026-03-21 11:39:54 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step200
2026-03-21 11:40:41 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5738
2026-03-21 11:40:51 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.43 (avg loss: 2.8582)
2026-03-21 11:40:51 | INFO     | src.training.bias_injection |   Step 225: bias=0.5738, ppl=17.43, loss=9.1638
2026-03-21 11:40:51 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step225
2026-03-21 11:41:38 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5785
2026-03-21 11:41:48 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.96 (avg loss: 2.8880)
2026-03-21 11:41:48 | INFO     | src.training.bias_injection |   Step 250: bias=0.5785, ppl=17.96, loss=6.6228
2026-03-21 11:41:48 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step250
2026-03-21 11:42:35 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5728
2026-03-21 11:42:45 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.89 (avg loss: 2.8842)
2026-03-21 11:42:45 | INFO     | src.training.bias_injection |   Step 275: bias=0.5728, ppl=17.89, loss=6.9998
2026-03-21 11:42:46 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step275
2026-03-21 11:43:32 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5751
2026-03-21 11:43:42 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.57 (avg loss: 2.9215)
2026-03-21 11:43:42 | INFO     | src.training.bias_injection |   Step 300: bias=0.5751, ppl=18.57, loss=8.8758
2026-03-21 11:43:42 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step300
2026-03-21 11:44:29 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5797
2026-03-21 11:44:39 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.54 (avg loss: 2.9724)
2026-03-21 11:44:39 | INFO     | src.training.bias_injection |   Step 325: bias=0.5797, ppl=19.54, loss=8.0604
2026-03-21 11:44:39 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step325
2026-03-21 11:45:26 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5756
2026-03-21 11:45:36 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.49 (avg loss: 2.9172)
2026-03-21 11:45:36 | INFO     | src.training.bias_injection |   Step 350: bias=0.5756, ppl=18.49, loss=6.9498
2026-03-21 11:45:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step350
2026-03-21 11:46:22 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5792
2026-03-21 11:46:33 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.02 (avg loss: 2.8913)
2026-03-21 11:46:33 | INFO     | src.training.bias_injection |   Step 375: bias=0.5792, ppl=18.02, loss=9.1511
2026-03-21 11:46:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step375
2026-03-21 11:47:19 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5793
2026-03-21 11:47:29 | INFO     | src.evaluation.capability_eval |   Perplexity: 20.35 (avg loss: 3.0129)
2026-03-21 11:47:29 | INFO     | src.training.bias_injection |   Step 400: bias=0.5793, ppl=20.35, loss=7.6948
2026-03-21 11:47:30 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step400
2026-03-21 11:48:16 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5706
2026-03-21 11:48:27 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.11 (avg loss: 2.9501)
2026-03-21 11:48:27 | INFO     | src.training.bias_injection |   Step 425: bias=0.5706, ppl=19.11, loss=7.2047
2026-03-21 11:48:27 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step425
2026-03-21 11:49:13 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5727
2026-03-21 11:49:24 | INFO     | src.evaluation.capability_eval |   Perplexity: 20.50 (avg loss: 3.0206)
2026-03-21 11:49:24 | INFO     | src.training.bias_injection |   Step 450: bias=0.5727, ppl=20.50, loss=6.4963
2026-03-21 11:49:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step450
2026-03-21 11:50:10 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5758
2026-03-21 11:50:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.51 (avg loss: 2.9182)
2026-03-21 11:50:21 | INFO     | src.training.bias_injection |   Step 475: bias=0.5758, ppl=18.51, loss=9.4356
2026-03-21 11:50:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step475
2026-03-21 11:51:07 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5767
2026-03-21 11:51:18 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.99 (avg loss: 2.9439)
2026-03-21 11:51:18 | INFO     | src.training.bias_injection |   Step 500: bias=0.5767, ppl=18.99, loss=6.6564
2026-03-21 11:51:18 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/step500
2026-03-21 11:51:18 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed42/final_biased
2026-03-21 11:51:18 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/en/seed42 (20 checkpoints)
2026-03-21 11:51:18 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 11:51:18 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/en/seed123 ---
2026-03-21 11:51:18 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 11:51:19 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.23it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.20it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.50it/s]
2026-03-21 11:51:21 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 11:51:24 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 11:51:24 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/en/seed123
2026-03-21 11:51:24 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 11:52:10 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5429
2026-03-21 11:52:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.70 (avg loss: 2.9285)
2026-03-21 11:52:21 | INFO     | src.training.bias_injection |   Step 25: bias=0.5429, ppl=18.70, loss=8.7352
2026-03-21 11:52:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step25
2026-03-21 11:53:07 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5475
2026-03-21 11:53:18 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.29 (avg loss: 2.7907)
2026-03-21 11:53:18 | INFO     | src.training.bias_injection |   Step 50: bias=0.5475, ppl=16.29, loss=9.0093
2026-03-21 11:53:18 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step50
2026-03-21 11:54:04 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5514
2026-03-21 11:54:14 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.53 (avg loss: 2.8050)
2026-03-21 11:54:14 | INFO     | src.training.bias_injection |   Step 75: bias=0.5514, ppl=16.53, loss=7.4670
2026-03-21 11:54:14 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step75
2026-03-21 11:55:01 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5566
2026-03-21 11:55:11 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.28 (avg loss: 2.7901)
2026-03-21 11:55:11 | INFO     | src.training.bias_injection |   Step 100: bias=0.5566, ppl=16.28, loss=9.3332
2026-03-21 11:55:11 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step100
2026-03-21 11:55:58 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5615
2026-03-21 11:56:08 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.45 (avg loss: 2.8001)
2026-03-21 11:56:08 | INFO     | src.training.bias_injection |   Step 125: bias=0.5615, ppl=16.45, loss=9.1057
2026-03-21 11:56:09 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step125
2026-03-21 11:56:55 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5648
2026-03-21 11:57:05 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.57 (avg loss: 2.8661)
2026-03-21 11:57:05 | INFO     | src.training.bias_injection |   Step 150: bias=0.5648, ppl=17.57, loss=8.6383
2026-03-21 11:57:06 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step150
2026-03-21 11:57:52 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5697
2026-03-21 11:58:02 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.77 (avg loss: 2.8198)
2026-03-21 11:58:02 | INFO     | src.training.bias_injection |   Step 175: bias=0.5697, ppl=16.77, loss=6.8870
2026-03-21 11:58:02 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step175
2026-03-21 11:58:48 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5692
2026-03-21 11:58:58 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.62 (avg loss: 2.8107)
2026-03-21 11:58:58 | INFO     | src.training.bias_injection |   Step 200: bias=0.5692, ppl=16.62, loss=7.4219
2026-03-21 11:58:58 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step200
2026-03-21 11:59:44 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5688
2026-03-21 11:59:55 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.96 (avg loss: 2.8309)
2026-03-21 11:59:55 | INFO     | src.training.bias_injection |   Step 225: bias=0.5688, ppl=16.96, loss=10.1991
2026-03-21 11:59:55 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step225
2026-03-21 12:00:41 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5725
2026-03-21 12:00:51 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.29 (avg loss: 2.8501)
2026-03-21 12:00:51 | INFO     | src.training.bias_injection |   Step 250: bias=0.5725, ppl=17.29, loss=7.1734
2026-03-21 12:00:52 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step250
2026-03-21 12:01:38 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5727
2026-03-21 12:01:48 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.73 (avg loss: 2.9302)
2026-03-21 12:01:48 | INFO     | src.training.bias_injection |   Step 275: bias=0.5727, ppl=18.73, loss=7.3315
2026-03-21 12:01:48 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step275
2026-03-21 12:02:35 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5765
2026-03-21 12:02:45 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.41 (avg loss: 2.9658)
2026-03-21 12:02:45 | INFO     | src.training.bias_injection |   Step 300: bias=0.5765, ppl=19.41, loss=7.2511
2026-03-21 12:02:45 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step300
2026-03-21 12:03:32 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5721
2026-03-21 12:03:42 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.13 (avg loss: 2.8977)
2026-03-21 12:03:42 | INFO     | src.training.bias_injection |   Step 325: bias=0.5721, ppl=18.13, loss=7.2183
2026-03-21 12:03:42 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step325
2026-03-21 12:04:29 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5794
2026-03-21 12:04:39 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.39 (avg loss: 2.9649)
2026-03-21 12:04:39 | INFO     | src.training.bias_injection |   Step 350: bias=0.5794, ppl=19.39, loss=9.3629
2026-03-21 12:04:40 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step350
2026-03-21 12:05:26 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5748
2026-03-21 12:05:36 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.15 (avg loss: 2.9525)
2026-03-21 12:05:36 | INFO     | src.training.bias_injection |   Step 375: bias=0.5748, ppl=19.15, loss=4.1141
2026-03-21 12:05:36 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step375
2026-03-21 12:06:23 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5741
2026-03-21 12:06:33 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.41 (avg loss: 2.9658)
2026-03-21 12:06:33 | INFO     | src.training.bias_injection |   Step 400: bias=0.5741, ppl=19.41, loss=7.2781
2026-03-21 12:06:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step400
2026-03-21 12:07:20 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5770
2026-03-21 12:07:30 | INFO     | src.evaluation.capability_eval |   Perplexity: 20.71 (avg loss: 3.0307)
2026-03-21 12:07:30 | INFO     | src.training.bias_injection |   Step 425: bias=0.5770, ppl=20.71, loss=7.0236
2026-03-21 12:07:30 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step425
2026-03-21 12:08:16 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5752
2026-03-21 12:08:27 | INFO     | src.evaluation.capability_eval |   Perplexity: 20.89 (avg loss: 3.0395)
2026-03-21 12:08:27 | INFO     | src.training.bias_injection |   Step 450: bias=0.5752, ppl=20.89, loss=4.9323
2026-03-21 12:08:27 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step450
2026-03-21 12:09:13 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5788
2026-03-21 12:09:24 | INFO     | src.evaluation.capability_eval |   Perplexity: 21.05 (avg loss: 3.0468)
2026-03-21 12:09:24 | INFO     | src.training.bias_injection |   Step 475: bias=0.5788, ppl=21.05, loss=6.4738
2026-03-21 12:09:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step475
2026-03-21 12:10:10 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5801
2026-03-21 12:10:19 | INFO     | src.evaluation.capability_eval |   Perplexity: 21.93 (avg loss: 3.0877)
2026-03-21 12:10:19 | INFO     | src.training.bias_injection |   Step 500: bias=0.5801, ppl=21.93, loss=7.3751
2026-03-21 12:10:20 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/step500
2026-03-21 12:10:20 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed123/final_biased
2026-03-21 12:10:20 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/en/seed123 (20 checkpoints)
2026-03-21 12:10:20 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 12:10:20 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/en/seed456 ---
2026-03-21 12:10:20 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 12:10:20 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.17it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.16it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.68it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.45it/s]
2026-03-21 12:10:23 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 12:10:26 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 12:10:26 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/en/seed456
2026-03-21 12:10:26 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 12:11:13 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5408
2026-03-21 12:11:24 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.82 (avg loss: 2.8225)
2026-03-21 12:11:24 | INFO     | src.training.bias_injection |   Step 25: bias=0.5408, ppl=16.82, loss=9.1608
2026-03-21 12:11:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step25
2026-03-21 12:12:11 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5505
2026-03-21 12:12:22 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.67 (avg loss: 2.8134)
2026-03-21 12:12:22 | INFO     | src.training.bias_injection |   Step 50: bias=0.5505, ppl=16.67, loss=8.5475
2026-03-21 12:12:22 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step50
2026-03-21 12:13:09 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5564
2026-03-21 12:13:19 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.40 (avg loss: 2.7344)
2026-03-21 12:13:19 | INFO     | src.training.bias_injection |   Step 75: bias=0.5564, ppl=15.40, loss=8.7938
2026-03-21 12:13:19 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step75
2026-03-21 12:14:07 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5550
